ui_qml/components/AsyncStateView.qml:7:    objectName: "asyncStateView"
ui_qml/pages/library/AlbumDetailPage.qml:11:    objectName: "albumDetailPage"
ui_qml/pages/library/AlbumGridPage.qml:10:    objectName: "albumGridPage"
ui_qml/pages/library/AlbumGrid.qml:9:    objectName: "albumGrid"
ui_qml/pages/library/AlbumGridView.qml:12:    objectName: "albumGridView"
ui_qml/pages/library/AlbumListView.qml:11:    objectName: "albumListView"
ui_qml/pages/library/ArtistCard.qml:11:    objectName: "artistCard"
ui_qml/pages/library/ArtistDetailPage.qml:11:    objectName: "artistDetailPage"
ui_qml/pages/library/ArtistGridPage.qml:10:    objectName: "artistGridPage"
ui_qml/pages/library/ArtistList.qml:9:    objectName: "artistList"
ui_qml/pages/library/ArtistListView.qml:11:    objectName: "artistListView"
ui_qml/pages/library/ComposerDetailPage.qml:10:    objectName: "composerDetailPage"
ui_qml/pages/library/ComposersPage.qml:10:    objectName: "composersPage"
ui_qml/pages/library_doctor/DoctorDryRunPage.qml:10:    objectName: "doctorDryRunPage"
ui_qml/pages/library_doctor/DoctorIssueDetail.qml:10:    objectName: "doctorIssueDetail"
ui_qml/pages/library_doctor/DoctorIssueList.qml:10:    objectName: "doctorIssueList"
ui_qml/pages/library_doctor/DoctorRepairProgress.qml:10:    objectName: "doctorRepairProgress"
ui_qml/pages/library_doctor/DoctorReportPage.qml:10:    objectName: "doctorReportPage"
ui_qml/pages/library_doctor/LibraryDoctorFixPreview.qml:10:    objectName: "libraryDoctorFixPreview"
ui_qml/pages/library_doctor/LibraryDoctorIssueDetail.qml:10:    objectName: "libraryDoctorIssueDetail"
ui_qml/pages/library_doctor/LibraryDoctorIssueList.qml:10:    objectName: "libraryDoctorIssueList"
ui_qml/pages/library_doctor/LibraryDoctorOverview.qml:10:    objectName: "libraryDoctorOverview"
ui_qml/pages/library_doctor/LibraryDoctorPage.qml:12:    objectName: "libraryDoctorPage"
ui_qml/pages/library_doctor/LibraryDoctorProgress.qml:10:    objectName: "libraryDoctorProgress"
ui_qml/pages/library_doctor/LibraryDoctorReport.qml:10:    objectName: "libraryDoctorReport"
ui_qml/pages/library_doctor/LibraryDoctorScanPage.qml:10:    objectName: "libraryDoctorScanPage"
ui_qml/pages/library/FavoritesPage.qml:11:    objectName: "favoritesPage"
ui_qml/pages/library/FolderBreadcrumb.qml:9:    objectName: "folderBreadcrumb"
ui_qml/pages/library/FolderBrowserPage.qml:12:    objectName: "folderBrowserPage"
ui_qml/pages/library/FolderBrowser.qml:10:    objectName: "folderBrowser"
ui_qml/pages/library/FolderContentView.qml:10:    objectName: "folderContentView"
ui_qml/pages/library/FolderContextMenu.qml:41:    objectName: "folderContextMenu"
ui_qml/pages/library/FolderSourceBadge.qml:7:    objectName: "folderSourceBadge"
ui_qml/pages/library/FolderTreeView.qml:10:    objectName: "folderTreeView"
ui_qml/pages/library/GenreDetailPage.qml:10:    objectName: "genreDetailPage"
ui_qml/pages/library/GenresPage.qml:11:    objectName: "genresPage"
ui_qml/pages/library/LibraryColumnSelector.qml:45:    objectName: "libraryColumnSelector"
ui_qml/pages/library/LibraryContextMenu.qml:34:    objectName: "LibraryContextMenu"
ui_qml/pages/library/LibraryEmptyState.qml:10:    objectName: "libraryEmptyState"
ui_qml/pages/library/LibraryErrorState.qml:10:    objectName: "libraryErrorState"
ui_qml/pages/library/LibraryFilterBar.qml:10:    objectName: "libraryFilterBar"
ui_qml/pages/library/LibraryNavigationBar.qml:11:    objectName: "libraryNavigationBar"
ui_qml/pages/library/LibraryPage.qml:11:    objectName: "libraryPage_control"
ui_qml/pages/library/LibrarySelectionBar.qml:10:    objectName: "librarySelectionBar"
ui_qml/pages/library/LibrarySortMenu.qml:38:    objectName: "librarySortMenu"
ui_qml/pages/library/LibraryStatusHeader.qml:10:    objectName: "libraryStatusHeader"
ui_qml/pages/library/LibraryTrackContextMenu.qml:23:    objectName: "library.trackContextMenu"
ui_qml/pages/library/LibraryTrackHeader.qml:11:    objectName: "libraryTrackHeader"
ui_qml/pages/library/LibraryTrackRow.qml:10:    objectName: "libraryTrackRow"
ui_qml/pages/library/LibraryTrackTable.qml:10:    objectName: "libraryTrackTable"
ui_qml/pages/library/LibraryViewSelector.qml:26:    objectName: "libraryViewSelector"
ui_qml/pages/library/MissingPage.qml:11:    objectName: "missingPage"
ui_qml/pages/library/MostPlayedPage.qml:11:    objectName: "mostPlayedPage"
ui_qml/pages/library/RecentPage.qml:11:    objectName: "recentPage"
ui_qml/pages/library/SongRow.qml:9:    objectName: "songRow"
ui_qml/pages/library/SongTable.qml:10:    objectName: "songTable"
ui_qml/pages/library/SourceCard.qml:11:    objectName: "sourceCard"
ui_qml/pages/library/SourceDetailPage.qml:11:    objectName: "sourceDetailPage"
ui_qml/pages/library/SourceScanProgress.qml:10:    objectName: "sourceScanProgress"
ui_qml/pages/library/SourcesPage.qml:13:    objectName: "sourcesPage"
ui_qml/pages/library/TrackQualityBadge.qml:7:    objectName: "trackQualityBadge"
ui_qml/pages/library/TrackStatusIndicators.qml:8:    objectName: "trackStatusIndicators"
ui_qml/pages/library/tracks/TracksPage.qml:10:    objectName: "tracksPage"
ui_qml/pages/library/UnplayedPage.qml:11:    objectName: "unplayedPage"
ui_qml/pages/library/YearsPage.qml:10:    objectName: "yearsPage"
ui_qml/pages/lyrics/LyricsPage.qml:11:    objectName: "lyricsPage"
ui_qml/pages/metadata/MetadataArtworkEditor.qml:11:    objectName: "metadataArtworkEditor"
ui_qml/pages/metadata/MetadataArtworkPreview.qml:9:    objectName: "metadataArtworkPreview"
ui_qml/pages/metadata/MetadataBatchEditor.qml:11:    objectName: "metadataBatchEditor"
ui_qml/pages/metadata/MetadataConflictView.qml:10:    objectName: "metadataConflictView"
ui_qml/pages/metadata/MetadataDiffView.qml:10:    objectName: "metadataDiffView"
ui_qml/pages/metadata/MetadataEditorPage.qml:11:    objectName: "metadataEditorPage"
ui_qml/pages/metadata/MetadataFieldGrid.qml:11:    objectName: "metadataFieldGrid"
ui_qml/pages/metadata/MetadataFieldRow.qml:8:    objectName: "metadataFieldRow"
ui_qml/pages/metadata/MetadataInspectorPage.qml:11:    objectName: "metadataInspectorPage"
ui_qml/pages/metadata/MetadataPage.qml:11:    objectName: "metadataPage"
ui_qml/pages/metadata/MetadataPreview.qml:10:    objectName: "metadataPreview"
ui_qml/pages/metadata/MetadataSingleEditor.qml:11:    objectName: "metadataSingleEditor"
ui_qml/pages/metadata/MetadataWriteProgress.qml:10:    objectName: "metadataWriteProgress"
ui_qml/pages/metadata/SmartTaggingWorkflowPage.qml:11:    objectName: "smartTaggingWorkflowPage"
ui_qml/pages/mix/MixDetailPage.qml:10:    objectName: "mixDetailPage"
ui_qml/pages/mix/MixExplanationDrawer.qml:11:    objectName: "mixExplanationDrawer"
ui_qml/pages/mix/MixExplanationPanel.qml:10:    objectName: "mixExplanationPanel"
ui_qml/pages/mix/MixFeedbackControls.qml:9:    objectName: "mixFeedbackControls"
ui_qml/pages/mix/MixGenerationProgress.qml:10:    objectName: "mixGenerationProgress"
ui_qml/pages/mix/MixGeneratorPage.qml:11:    objectName: "mixGeneratorPage"
ui_qml/pages/mix/MixHubPage.qml:10:    objectName: "mixHubPage"
ui_qml/pages/mix/MixResultPage.qml:11:    objectName: "mixResultPage"
ui_qml/pages/mix/MixRuleEditorPage.qml:11:    objectName: "mixRuleEditorPage"
ui_qml/pages/mix/MixRuleEditor.qml:9:    objectName: "mixRuleEditor"
ui_qml/pages/nowplaying/NowPlayingArtwork.qml:9:    objectName: "npArtwork"
ui_qml/pages/nowplaying/NowPlayingControls.qml:9:    objectName: "npControls"
ui_qml/pages/nowplaying/NowPlayingHeader.qml:9:    objectName: "npHeader"
ui_qml/pages/nowplaying/NowPlayingLyricsPane.qml:9:    objectName: "npLyricsPane"
ui_qml/pages/nowplaying/NowPlayingMetadata.qml:8:    objectName: "npMetadata"
ui_qml/pages/nowplaying/NowPlayingOutputSelector.qml:9:    objectName: "npOutputSelector"
ui_qml/pages/nowplaying/NowPlayingPage.qml:10:    objectName: "nowPlayingPage"
ui_qml/pages/nowplaying/NowPlayingProgress.qml:9:    objectName: "npProgress"
ui_qml/pages/nowplaying/NowPlayingQueuePreview.qml:10:    objectName: "npQueuePreview"
ui_qml/pages/nowplaying/NowPlayingTechnicalInfo.qml:9:    objectName: "npTechInfo"
ui_qml/pages/outputs/OutputCapabilityView.qml:11:    objectName: "outputCapabilityView"
ui_qml/pages/outputs/OutputProfileCard.qml:11:    objectName: "outputProfileCard"
ui_qml/pages/outputs/OutputProfileDetail.qml:11:    objectName: "outputProfileDetail"
ui_qml/pages/outputs/OutputProfileEditor.qml:11:    objectName: "outputProfileEditor"
ui_qml/pages/outputs/OutputProfilesPage.qml:11:    objectName: "outputProfilesPage"
ui_qml/pages/outputs/OutputTestResult.qml:11:    objectName: "outputTestResult"
ui_qml/pages/PlaceholderPage.qml:9:    objectName: "placeholderPage"
ui_qml/pages/PlaybackPage.qml:9:    objectName: "playbackPage"
ui_qml/pages/playlists/PlaylistCard.qml:10:    objectName: "playlistCard_control"
ui_qml/pages/playlists/PlaylistDetailPage.qml:10:    objectName: "playlistDetailPage_control"
ui_qml/pages/playlists/PlaylistEditorDialog.qml:28:    objectName: "playlistEditorDialog"
ui_qml/pages/playlists/PlaylistExportDialog.qml:29:    objectName: "playlistExportDialog"
ui_qml/pages/playlists/PlaylistImportDialog.qml:31:    objectName: "playlistImportDialog"
ui_qml/pages/playlists/PlaylistsPage.qml:10:    objectName: "playlistsPage_control"
ui_qml/pages/playlists/PlaylistTrackList.qml:9:    objectName: "playlistTrackList"
ui_qml/pages/playlists/SmartPlaylistEditorPage.qml:10:    objectName: "smartPlaylistEditorPage"
ui_qml/pages/queue/QueueActions.qml:10:    objectName: "queueActions_control"
ui_qml/pages/queue/QueueEmptyState.qml:9:    objectName: "queueEmptyState_control"
ui_qml/pages/queue/QueueHeader.qml:10:    objectName: "queueHeader_control"
ui_qml/pages/queue/QueueHistorySection.qml:10:    objectName: "queueHistorySection_control"
ui_qml/pages/queue/QueueItem.qml:10:    objectName: "queueItem_control"
ui_qml/pages/queue/QueueListView.qml:11:    objectName: "queueListView_control"
ui_qml/pages/queue/QueuePage.qml:11:    objectName: "queuePage_control"
ui_qml/pages/radio/RadioEditorDialog.qml:31:    objectName: "radioEditorDialog"
ui_qml/pages/radio/RadioImportDialog.qml:33:    objectName: "radioImportDialog"
ui_qml/pages/radio/RadioImportExportPanel.qml:10:    objectName: "radioImportExportPanel"
ui_qml/pages/radio/RadioPage.qml:10:    objectName: "radioPage"
ui_qml/pages/radio/RadioSearchView.qml:11:    objectName: "radioSearchView"
ui_qml/pages/radio/RadioStationDetailPage.qml:11:    objectName: "radioStationDetailPage"
ui_qml/pages/radio/RadioStationDetail.qml:11:    objectName: "radioStationDetail"
ui_qml/pages/search/GlobalSearchOverlay.qml:10:    objectName: "globalSearchOverlay"
ui_qml/pages/search/GlobalSearchPage.qml:8:    objectName: "globalSearchPage"
ui_qml/pages/search/SearchFiltersDrawer.qml:38:    objectName: "searchFiltersDrawer"
ui_qml/pages/search/SearchRecentQueries.qml:9:    objectName: "searchRecentQueries"
ui_qml/pages/search/SearchResultDelegate.qml:9:    objectName: "searchResultDelegate"
ui_qml/pages/search/SearchResultGroup.qml:9:    objectName: "searchResultGroup"
ui_qml/pages/search/SearchResultItem.qml:9:    objectName: "searchResultItem"
ui_qml/pages/search/SearchResultRow.qml:9:    objectName: "searchResultRow"
ui_qml/pages/search/SearchResultSection.qml:9:    objectName: "searchResultSection"
ui_qml/pages/search/SearchSuggestions.qml:9:    objectName: "searchSuggestions"
ui_qml/pages/settings/LibrarySourcesPage.qml:11:    objectName: "librarySourcesPage"
ui_qml/pages/SettingsPage.qml:9:    objectName: "settingsPage"
ui_qml/pages/settings/SettingsAboutPage.qml:12:    objectName: "settingsAboutPage"
ui_qml/pages/settings/SettingsAccessibilityPage.qml:12:    objectName: "settingsAccessibilityPage"
ui_qml/pages/settings/SettingsAppearancePage.qml:12:    objectName: "settingsAppearancePage"
ui_qml/pages/settings/SettingsAudioPage.qml:12:    objectName: "settingsAudioPage"
ui_qml/pages/settings/SettingsGeneralPage.qml:12:    objectName: "settingsGeneralPage_control"
ui_qml/pages/settings/SettingsLibraryPage.qml:13:    objectName: "settingsLibraryPage"
ui_qml/pages/settings/SettingsPlaybackPage.qml:12:    objectName: "settingsPlaybackPage_control"
ui_qml/pages/SmartTaggingPage.qml:10:    objectName: "SmartTaggingPage"
ui_qml/shell/AppShell.qml:12:    objectName: "appShell"
ui_qml/shell/AppShell.qml:144:        objectName: "loadingOverlay"
ui_qml/shell/AppShell.qml:155:                objectName: "loadingProgressBar"
ui_qml/shell/AppShell.qml:218:        objectName: "fatalOverlay"
ui_qml/shell/HeaderBar.qml:12:    objectName: "headerBar"
ui_qml/shell/HeaderBar.qml:130:                    objectName: "experimentalBadge"
ui_qml/shell/HeaderBar.qml:142:                objectName: "searchField"
ui_qml/shell/HeaderBar.qml:56:                    objectName: "backButton"
ui_qml/shell/HeaderBar.qml:66:                    objectName: "forwardButton"
ui_qml/shell/PageStack.qml:9:    objectName: "pageStack"
ui_qml/shell/RouteTransition.qml:7:    objectName: "routeTransition"
ui_qml/shell/ShortcutLayer.qml:19:        objectName: "shortcutCtrlK"
ui_qml/shell/ShortcutLayer.qml:25:        objectName: "shortcutCtrlL"
ui_qml/shell/ShortcutLayer.qml:31:        objectName: "shortcutCtrlComma"
ui_qml/shell/ShortcutLayer.qml:40:        objectName: "shortcutCtrlR"
ui_qml/shell/ShortcutLayer.qml:50:        objectName: "shortcutEscape"
ui_qml/shell/ShortcutLayer.qml:60:        objectName: "shortcutSpace"
ui_qml/shell/ShortcutLayer.qml:9:    objectName: "shortcutLayer"
ui_qml/shell/Sidebar.qml:11:    objectName: "sidebar"
ui_qml/shell/Sidebar.qml:76:                objectName: "statusBadge"
